Version 4
SHEET 1 2416 1960
WIRE -1344 -800 -1744 -800
WIRE -1200 -800 -1344 -800
WIRE -1056 -800 -1200 -800
WIRE -896 -800 -1056 -800
WIRE -752 -800 -896 -800
WIRE -96 -800 -752 -800
WIRE -32 -800 -96 -800
WIRE 320 -800 -32 -800
WIRE 384 -800 320 -800
WIRE 1040 -800 384 -800
WIRE 1184 -800 1040 -800
WIRE 1344 -800 1184 -800
WIRE 1488 -800 1344 -800
WIRE 1632 -800 1488 -800
WIRE 1920 -800 1632 -800
WIRE 112 -592 -1456 -592
WIRE 1744 -592 192 -592
WIRE -32 -544 -32 -800
WIRE 80 -544 -32 -544
WIRE 320 -544 320 -800
WIRE 320 -544 224 -544
WIRE -96 -480 -96 -800
WIRE 0 -480 -96 -480
WIRE 384 -480 384 -800
WIRE 384 -480 288 -480
WIRE -752 -368 -752 -800
WIRE 1040 -368 1040 -800
WIRE -896 -320 -896 -800
WIRE -624 -320 -688 -320
WIRE -480 -320 -624 -320
WIRE -352 -320 -480 -320
WIRE -224 -320 -352 -320
WIRE 640 -320 512 -320
WIRE 768 -320 640 -320
WIRE 912 -320 768 -320
WIRE 976 -320 912 -320
WIRE 1184 -320 1184 -800
WIRE -480 -304 -480 -320
WIRE 768 -304 768 -320
WIRE -352 -288 -352 -320
WIRE 640 -288 640 -320
WIRE -1344 -272 -1344 -800
WIRE -1200 -272 -1200 -800
WIRE -1056 -272 -1056 -800
WIRE -800 -272 -832 -272
WIRE -752 -272 -800 -272
WIRE 1088 -272 1040 -272
WIRE 1120 -272 1088 -272
WIRE 1344 -272 1344 -800
WIRE 1488 -272 1488 -800
WIRE 1632 -272 1632 -800
WIRE -624 -256 -624 -320
WIRE 912 -256 912 -320
WIRE 1920 -256 1920 -800
WIRE 1920 -256 1856 -256
WIRE 2000 -256 1920 -256
WIRE 2000 -240 2000 -256
WIRE -1136 -224 -1280 -224
WIRE -992 -224 -1136 -224
WIRE -944 -224 -992 -224
WIRE -896 -224 -944 -224
WIRE 1232 -224 1184 -224
WIRE 1280 -224 1232 -224
WIRE 1424 -224 1280 -224
WIRE 1568 -224 1424 -224
WIRE -480 -208 -480 -224
WIRE -480 -208 -560 -208
WIRE -224 -208 -224 -320
WIRE -96 -208 -128 -208
WIRE 0 -208 0 -480
WIRE 0 -208 -16 -208
WIRE 288 -208 288 -480
WIRE 304 -208 288 -208
WIRE 416 -208 384 -208
WIRE 512 -208 512 -320
WIRE 768 -208 768 -224
WIRE 848 -208 768 -208
WIRE -480 -192 -480 -208
WIRE 768 -192 768 -208
WIRE -1744 -176 -1744 -800
WIRE 1856 -160 1856 -192
WIRE -1344 -144 -1344 -176
WIRE -1200 -144 -1200 -176
WIRE -1056 -144 -1056 -176
WIRE -352 -144 -352 -208
WIRE -352 -144 -416 -144
WIRE 640 -144 640 -208
WIRE 704 -144 640 -144
WIRE 1344 -144 1344 -176
WIRE 1488 -144 1488 -176
WIRE 1632 -144 1632 -176
WIRE 80 -112 80 -544
WIRE 224 -112 224 -544
WIRE 2000 -112 2000 -160
WIRE -944 -80 -944 -224
WIRE -800 -80 -800 -272
WIRE -352 -80 -352 -144
WIRE 640 -80 640 -144
WIRE 1088 -80 1088 -272
WIRE 1232 -80 1232 -224
WIRE -1744 -64 -1744 -96
WIRE -1744 -64 -1824 -64
WIRE 1856 -64 1856 -96
WIRE 1936 -64 1856 -64
WIRE 1952 -64 1936 -64
WIRE -1744 -32 -1744 -64
WIRE -1456 -32 -1456 -592
WIRE -1344 -32 -1344 -64
WIRE -1344 -32 -1456 -32
WIRE -1200 -32 -1200 -64
WIRE -1200 -32 -1344 -32
WIRE -1056 -32 -1056 -64
WIRE -1056 -32 -1200 -32
WIRE -624 -32 -624 -160
WIRE -480 -32 -480 -96
WIRE -480 -32 -624 -32
WIRE 768 -32 768 -96
WIRE 912 -32 912 -160
WIRE 912 -32 768 -32
WIRE 1344 -32 1344 -64
WIRE 1488 -32 1488 -64
WIRE 1488 -32 1344 -32
WIRE 1632 -32 1632 -64
WIRE 1632 -32 1488 -32
WIRE 1744 -32 1744 -592
WIRE 1744 -32 1632 -32
WIRE 1856 -16 1856 -64
WIRE -1344 0 -1344 -32
WIRE -1200 0 -1200 -32
WIRE -1056 0 -1056 -32
WIRE 1344 0 1344 -32
WIRE 1488 0 1488 -32
WIRE 1632 0 1632 -32
WIRE -480 32 -480 -32
WIRE -416 32 -480 32
WIRE -352 32 -352 0
WIRE -352 32 -416 32
WIRE -176 32 -176 -144
WIRE -80 32 -176 32
WIRE 224 32 224 -32
WIRE 224 32 0 32
WIRE 640 32 640 0
WIRE 704 32 640 32
WIRE 768 32 768 -32
WIRE 768 32 704 32
WIRE 80 64 80 -32
WIRE 288 64 80 64
WIRE 464 64 464 -144
WIRE 464 64 368 64
WIRE -1344 96 -1344 80
WIRE -1200 96 -1200 80
WIRE -1056 96 -1056 80
WIRE 1344 96 1344 80
WIRE 1488 96 1488 80
WIRE 1632 96 1632 80
WIRE 1856 96 1856 64
WIRE 448 128 368 128
WIRE 592 128 512 128
WIRE -1136 144 -1280 144
WIRE -992 144 -1136 144
WIRE -944 144 -944 0
WIRE -944 144 -992 144
WIRE -896 144 -944 144
WIRE 1232 144 1232 0
WIRE 1232 144 1184 144
WIRE 1280 144 1232 144
WIRE 1424 144 1280 144
WIRE 1568 144 1424 144
WIRE 80 176 80 64
WIRE 224 176 224 32
WIRE -800 192 -800 0
WIRE -800 192 -832 192
WIRE -752 192 -800 192
WIRE 1088 192 1088 0
WIRE 1088 192 1040 192
WIRE 1120 192 1088 192
WIRE -96 224 -208 224
WIRE 0 224 -16 224
WIRE 16 224 0 224
WIRE 368 224 368 128
WIRE 368 224 288 224
WIRE 448 224 368 224
WIRE 592 224 592 128
WIRE 592 224 528 224
WIRE 640 224 592 224
WIRE -416 240 -416 32
WIRE -416 240 -688 240
WIRE 704 240 704 32
WIRE 976 240 704 240
WIRE 96 272 80 272
WIRE 224 272 208 272
WIRE 0 288 0 224
WIRE 96 288 96 272
WIRE 208 288 208 272
WIRE -208 304 -208 224
WIRE 368 320 368 304
WIRE -416 368 -416 240
WIRE 704 368 704 240
WIRE 2000 368 2000 -16
WIRE 2000 368 1856 368
WIRE 0 384 0 352
WIRE 96 384 96 368
WIRE 96 384 0 384
WIRE 160 384 96 384
WIRE 208 384 208 368
WIRE 208 384 160 384
WIRE 368 416 368 384
WIRE -208 448 -208 384
WIRE 160 464 160 384
WIRE 2000 464 2000 368
WIRE 1856 512 1856 368
WIRE 1856 512 224 512
WIRE 1936 512 1856 512
WIRE 640 560 640 224
WIRE 1744 560 1744 -32
WIRE 1744 560 640 560
WIRE -1744 624 -1744 48
WIRE -1344 624 -1344 192
WIRE -1344 624 -1744 624
WIRE -1200 624 -1200 192
WIRE -1200 624 -1344 624
WIRE -1056 624 -1056 192
WIRE -1056 624 -1200 624
WIRE -896 624 -896 240
WIRE -896 624 -1056 624
WIRE -752 624 -752 288
WIRE -752 624 -896 624
WIRE -416 624 -416 448
WIRE -416 624 -752 624
WIRE 160 624 160 560
WIRE 160 624 -416 624
WIRE 704 624 704 448
WIRE 704 624 160 624
WIRE 1040 624 1040 288
WIRE 1040 624 704 624
WIRE 1184 624 1184 240
WIRE 1184 624 1040 624
WIRE 1344 624 1344 192
WIRE 1344 624 1184 624
WIRE 1488 624 1488 192
WIRE 1488 624 1344 624
WIRE 1632 624 1632 192
WIRE 1632 624 1488 624
WIRE 2000 624 2000 560
WIRE 2000 624 1632 624
WIRE 144 752 -96 752
WIRE 736 752 144 752
WIRE 1328 752 736 752
WIRE 1888 752 1328 752
WIRE 1328 864 1328 752
WIRE 144 976 144 752
WIRE 144 976 -80 976
WIRE 368 976 144 976
WIRE 1616 1008 544 1008
WIRE 912 1040 576 1040
WIRE -80 1072 -80 976
WIRE 368 1072 368 976
WIRE 1376 1072 1360 1072
WIRE 1328 1088 1328 944
WIRE 1328 1088 1280 1088
WIRE 1360 1088 1360 1072
WIRE 1360 1088 1328 1088
WIRE 1200 1136 1200 1088
WIRE 1456 1136 1456 1072
WIRE 736 1152 736 752
WIRE 368 1184 368 1152
WIRE 544 1184 544 1008
WIRE 544 1184 368 1184
WIRE 912 1184 912 1040
WIRE 1136 1184 912 1184
WIRE 1616 1184 1616 1008
WIRE 1616 1184 1520 1184
WIRE -80 1216 -80 1152
WIRE 576 1216 576 1040
WIRE 576 1216 -80 1216
WIRE 1888 1264 1888 752
WIRE 736 1296 736 1232
WIRE 848 1296 736 1296
WIRE 848 1312 848 1296
WIRE -80 1328 -80 1216
WIRE 368 1328 368 1184
WIRE 736 1344 736 1296
WIRE 1200 1344 1200 1232
WIRE 1456 1344 1456 1232
WIRE -144 1376 -336 1376
WIRE -336 1392 -336 1376
WIRE 1200 1472 1200 1424
WIRE 1344 1472 1200 1472
WIRE 1456 1472 1456 1424
WIRE 1456 1472 1344 1472
WIRE -80 1648 -80 1424
WIRE 48 1648 -80 1648
WIRE 160 1648 128 1648
WIRE 208 1648 160 1648
WIRE 368 1648 368 1424
WIRE 368 1648 288 1648
WIRE 160 1744 160 1648
WIRE 736 1936 736 1424
WIRE 1344 1936 1344 1472
WIRE 1344 1936 736 1936
WIRE 1888 1936 1888 1328
WIRE 1888 1936 1344 1936
WIRE 160 1952 160 1824
WIRE 160 1952 80 1952
WIRE 736 1952 736 1936
WIRE 736 1952 160 1952
FLAG 1856 96 0
FLAG -1824 -64 0
FLAG -208 448 0
FLAG 368 416 0
FLAG 848 1312 0
FLAG 432 1376 0
FLAG -336 1472 0
