Version 4
SHEET 1 2416 748
WIRE -1344 -800 -2016 -800
WIRE -1200 -800 -1344 -800
WIRE -1056 -800 -1200 -800
WIRE -896 -800 -1056 -800
WIRE -752 -800 -896 -800
WIRE -96 -800 -752 -800
WIRE -32 -800 -96 -800
WIRE 320 -800 -32 -800
WIRE 384 -800 320 -800
WIRE 1248 -800 384 -800
WIRE 1392 -800 1248 -800
WIRE 1552 -800 1392 -800
WIRE 1696 -800 1552 -800
WIRE 1840 -800 1696 -800
WIRE 2224 -800 1840 -800
WIRE 112 -592 -1456 -592
WIRE 1952 -592 192 -592
WIRE -32 -544 -32 -800
WIRE 80 -544 -32 -544
WIRE 320 -544 320 -800
WIRE 320 -544 224 -544
WIRE -96 -480 -96 -800
WIRE 0 -480 -96 -480
WIRE 384 -480 384 -800
WIRE 384 -480 288 -480
WIRE -752 -368 -752 -800
WIRE 1248 -368 1248 -800
WIRE -896 -320 -896 -800
WIRE -624 -320 -688 -320
WIRE -480 -320 -624 -320
WIRE -352 -320 -480 -320
WIRE -224 -320 -352 -320
WIRE 752 -320 512 -320
WIRE 880 -320 752 -320
WIRE 1024 -320 880 -320
WIRE 1184 -320 1024 -320
WIRE 1392 -320 1392 -800
WIRE -480 -304 -480 -320
WIRE 880 -304 880 -320
WIRE -352 -288 -352 -320
WIRE 752 -288 752 -320
WIRE -1344 -272 -1344 -800
WIRE -1200 -272 -1200 -800
WIRE -1056 -272 -1056 -800
WIRE -800 -272 -832 -272
WIRE -752 -272 -800 -272
WIRE 1296 -272 1248 -272
WIRE 1328 -272 1296 -272
WIRE 1552 -272 1552 -800
WIRE 1696 -272 1696 -800
WIRE 1840 -272 1840 -800
WIRE -624 -256 -624 -320
WIRE 1024 -256 1024 -320
WIRE 2224 -256 2224 -800
WIRE 2224 -256 2160 -256
WIRE 2304 -256 2224 -256
WIRE 2304 -240 2304 -256
WIRE -1136 -224 -1280 -224
WIRE -992 -224 -1136 -224
WIRE -944 -224 -992 -224
WIRE -896 -224 -944 -224
WIRE 1440 -224 1392 -224
WIRE 1488 -224 1440 -224
WIRE 1632 -224 1488 -224
WIRE 1776 -224 1632 -224
WIRE -480 -208 -480 -224
WIRE -480 -208 -560 -208
WIRE -224 -208 -224 -320
WIRE -96 -208 -128 -208
WIRE 0 -208 0 -480
WIRE 0 -208 -16 -208
WIRE 288 -208 288 -480
WIRE 304 -208 288 -208
WIRE 416 -208 384 -208
WIRE 512 -208 512 -320
WIRE 880 -208 880 -224
WIRE 960 -208 880 -208
WIRE -480 -192 -480 -208
WIRE 880 -192 880 -208
WIRE -2016 -176 -2016 -800
WIRE 2160 -160 2160 -192
WIRE -1344 -144 -1344 -176
WIRE -1200 -144 -1200 -176
WIRE -1056 -144 -1056 -176
WIRE -352 -144 -352 -208
WIRE -352 -144 -416 -144
WIRE 752 -144 752 -208
WIRE 816 -144 752 -144
WIRE 1552 -144 1552 -176
WIRE 1696 -144 1696 -176
WIRE 1840 -144 1840 -176
WIRE 80 -112 80 -544
WIRE 224 -112 224 -544
WIRE 2304 -112 2304 -160
WIRE -944 -80 -944 -224
WIRE -800 -80 -800 -272
WIRE -352 -80 -352 -144
WIRE 752 -80 752 -144
WIRE 1296 -80 1296 -272
WIRE 1440 -80 1440 -224
WIRE -2016 -64 -2016 -96
WIRE -2016 -64 -2096 -64
WIRE 2160 -64 2160 -96
WIRE 2240 -64 2160 -64
WIRE 2256 -64 2240 -64
WIRE -2016 -32 -2016 -64
WIRE -1456 -32 -1456 -592
WIRE -1344 -32 -1344 -64
WIRE -1344 -32 -1456 -32
WIRE -1056 -32 -1056 -64
WIRE -1056 -32 -1344 -32
WIRE -624 -32 -624 -160
WIRE -480 -32 -480 -96
WIRE -480 -32 -624 -32
WIRE 880 -32 880 -96
WIRE 1024 -32 1024 -160
WIRE 1024 -32 880 -32
WIRE 1552 -32 1552 -64
WIRE 1840 -32 1840 -64
WIRE 1840 -32 1552 -32
WIRE 1952 -32 1952 -592
WIRE 1952 -32 1840 -32
WIRE 2160 -16 2160 -64
WIRE -1344 0 -1344 -32
WIRE -1200 0 -1200 -64
WIRE -1056 0 -1056 -32
WIRE 1552 0 1552 -32
WIRE 1696 0 1696 -64
WIRE 1840 0 1840 -32
WIRE -480 32 -480 -32
WIRE -352 32 -352 0
WIRE -352 32 -480 32
WIRE -176 32 -176 -144
WIRE -80 32 -176 32
WIRE 224 32 224 -32
WIRE 224 32 0 32
WIRE 752 32 752 0
WIRE 880 32 880 -32
WIRE 880 32 752 32
WIRE 80 64 80 -32
WIRE 288 64 80 64
WIRE 464 64 464 -144
WIRE 464 64 368 64
WIRE -1344 96 -1344 80
WIRE -1200 96 -1200 80
WIRE -1056 96 -1056 80
WIRE 1552 96 1552 80
WIRE 1696 96 1696 80
WIRE 1840 96 1840 80
WIRE 2160 96 2160 64
WIRE 464 128 384 128
WIRE 608 128 528 128
WIRE -1136 144 -1280 144
WIRE -992 144 -1136 144
WIRE -944 144 -944 0
WIRE -944 144 -992 144
WIRE -896 144 -944 144
WIRE 1440 144 1440 0
WIRE 1440 144 1392 144
WIRE 1488 144 1440 144
WIRE 1632 144 1488 144
WIRE 1776 144 1632 144
WIRE 80 176 80 64
WIRE 224 176 224 32
WIRE -800 192 -800 0
WIRE -800 192 -832 192
WIRE -752 192 -800 192
WIRE 1296 192 1296 0
WIRE 1296 192 1248 192
WIRE 1328 192 1296 192
WIRE -96 224 -208 224
WIRE 0 224 -16 224
WIRE 16 224 0 224
WIRE 384 224 384 128
WIRE 384 224 288 224
WIRE 464 224 384 224
WIRE 608 224 608 128
WIRE 608 224 544 224
WIRE 656 224 608 224
WIRE -480 240 -480 32
WIRE -480 240 -688 240
WIRE 752 240 752 32
WIRE 1184 240 752 240
WIRE 96 272 80 272
WIRE 224 272 208 272
WIRE 0 288 0 224
WIRE 96 288 96 272
WIRE 208 288 208 272
WIRE -208 304 -208 224
WIRE 384 320 384 304
WIRE -480 368 -480 240
WIRE 752 368 752 240
WIRE 2304 368 2304 -16
WIRE 2304 368 2160 368
WIRE 0 384 0 352
WIRE 96 384 96 368
WIRE 96 384 0 384
WIRE 160 384 96 384
WIRE 208 384 208 368
WIRE 208 384 160 384
WIRE 384 416 384 384
WIRE -208 448 -208 384
WIRE 160 464 160 384
WIRE 2304 464 2304 368
WIRE 2160 512 2160 368
WIRE 2160 512 224 512
WIRE 2240 512 2160 512
WIRE 656 560 656 224
WIRE 1952 560 1952 -32
WIRE 1952 560 656 560
WIRE -2016 624 -2016 48
WIRE -1344 624 -1344 192
WIRE -1344 624 -2016 624
WIRE -1200 624 -1200 192
WIRE -1200 624 -1344 624
WIRE -1056 624 -1056 192
WIRE -1056 624 -1200 624
WIRE -896 624 -896 240
WIRE -896 624 -1056 624
WIRE -752 624 -752 288
WIRE -752 624 -896 624
WIRE -480 624 -480 448
WIRE -480 624 -752 624
WIRE 160 624 160 560
WIRE 160 624 -480 624
WIRE 752 624 752 448
WIRE 752 624 160 624
WIRE 1248 624 1248 288
WIRE 1248 624 752 624
WIRE 1392 624 1392 240
WIRE 1392 624 1248 624
WIRE 1552 624 1552 192
WIRE 1552 624 1392 624
WIRE 1696 624 1696 192
WIRE 1696 624 1552 624
WIRE 1840 624 1840 192
WIRE 1840 624 1696 624
WIRE 2304 624 2304 560
WIRE 2304 624 1840 624
FLAG 2160 96 0
FLAG -2096 -64 0
FLAG -208 448 0
FLAG 384 416 0
SYMBOL res -464 352 M0
SYMATTR InstName R18
SYMATTR Value 5k
SYMBOL npn 816 -192 R0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL res 736 -304 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 736 -96 R0
SYMATTR InstName R24
SYMATTR Value 2k7
SYMBOL res 736 352 R0
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res 208 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL pnp 2240 -16 M180
SYMATTR InstName Q21
SYMATTR Value BC857C
SYMBOL res 2288 -256 R0
SYMATTR InstName R27
SYMATTR Value 77.5
SYMBOL res 2144 -32 R0
SYMATTR InstName R28
SYMATTR Value 3k3
SYMBOL diode 2144 -256 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2144 -160 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage -2016 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 40
SYMBOL voltage -2016 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 40
SYMBOL npn 16 176 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 288 176 M0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL res 560 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 170k
SYMBOL res 0 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res 368 208 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 64 -128 R0
SYMATTR InstName R32
SYMATTR Value 200
SYMBOL pnp 512 -144 M270
