Version 4
SHEET 1 2416 748
WIRE -1344 -800 -1744 -800
WIRE -1200 -800 -1344 -800
WIRE -1056 -800 -1200 -800
WIRE -896 -800 -1056 -800
WIRE -752 -800 -896 -800
WIRE -96 -800 -752 -800
WIRE -32 -800 -96 -800
WIRE 320 -800 -32 -800
WIRE 384 -800 320 -800
WIRE 1040 -800 384 -800
WIRE 1184 -800 1040 -800
WIRE 1344 -800 1184 -800
WIRE 1488 -800 1344 -800
WIRE 1632 -800 1488 -800
WIRE 1920 -800 1632 -800
WIRE 112 -592 -1456 -592
WIRE 1744 -592 192 -592
WIRE -32 -544 -32 -800
WIRE 80 -544 -32 -544
WIRE 320 -544 320 -800
WIRE 320 -544 224 -544
WIRE -96 -480 -96 -800
WIRE 0 -480 -96 -480
WIRE 384 -480 384 -800
WIRE 384 -480 288 -480
WIRE -752 -368 -752 -800
WIRE 1040 -368 1040 -800
WIRE -896 -320 -896 -800
WIRE -624 -320 -688 -320
WIRE -480 -320 -624 -320
WIRE -352 -320 -480 -320
WIRE -224 -320 -352 -320
WIRE 640 -320 512 -320
WIRE 768 -320 640 -320
WIRE 912 -320 768 -320
WIRE 976 -320 912 -320
WIRE 1184 -320 1184 -800
WIRE -480 -304 -480 -320
WIRE 768 -304 768 -320
WIRE -352 -288 -352 -320
WIRE 640 -288 640 -320
WIRE -1344 -272 -1344 -800
WIRE -1200 -272 -1200 -800
WIRE -1056 -272 -1056 -800
WIRE -800 -272 -832 -272
WIRE -752 -272 -800 -272
WIRE 1088 -272 1040 -272
WIRE 1120 -272 1088 -272
WIRE 1344 -272 1344 -800
WIRE 1488 -272 1488 -800
WIRE 1632 -272 1632 -800
WIRE -624 -256 -624 -320
WIRE 912 -256 912 -320
WIRE 1920 -256 1920 -800
WIRE 1920 -256 1856 -256
WIRE 2000 -256 1920 -256
WIRE 2000 -240 2000 -256
WIRE -1136 -224 -1280 -224
WIRE -992 -224 -1136 -224
WIRE -944 -224 -992 -224
WIRE -896 -224 -944 -224
WIRE 1232 -224 1184 -224
WIRE 1280 -224 1232 -224
WIRE 1424 -224 1280 -224
WIRE 1568 -224 1424 -224
WIRE -480 -208 -480 -224
WIRE -480 -208 -560 -208
WIRE -224 -208 -224 -320
WIRE -96 -208 -128 -208
WIRE 0 -208 0 -480
WIRE 0 -208 -16 -208
WIRE 288 -208 288 -480
WIRE 304 -208 288 -208
WIRE 416 -208 384 -208
WIRE 512 -208 512 -320
WIRE 768 -208 768 -224
WIRE 848 -208 768 -208
WIRE -480 -192 -480 -208
WIRE 768 -192 768 -208
WIRE -1744 -176 -1744 -800
WIRE 1856 -160 1856 -192
WIRE -1344 -144 -1344 -176
WIRE -1200 -144 -1200 -176
WIRE -1056 -144 -1056 -176
WIRE -352 -144 -352 -208
WIRE -352 -144 -416 -144
WIRE 640 -144 640 -208
WIRE 704 -144 640 -144
WIRE 1344 -144 1344 -176
WIRE 1488 -144 1488 -176
WIRE 1632 -144 1632 -176
WIRE 80 -112 80 -544
WIRE 224 -112 224 -544
WIRE 2000 -112 2000 -160
WIRE -944 -80 -944 -224
WIRE -800 -80 -800 -272
WIRE -352 -80 -352 -144
WIRE 640 -80 640 -144
WIRE 1088 -80 1088 -272
WIRE 1232 -80 1232 -224
WIRE -1744 -64 -1744 -96
WIRE -1744 -64 -1824 -64
WIRE 1856 -64 1856 -96
WIRE 1936 -64 1856 -64
WIRE 1952 -64 1936 -64
WIRE -1744 -32 -1744 -64
WIRE -1456 -32 -1456 -592
WIRE -1344 -32 -1344 -64
WIRE -1344 -32 -1456 -32
WIRE -1200 -32 -1200 -64
WIRE -1200 -32 -1344 -32
WIRE -1056 -32 -1056 -64
WIRE -1056 -32 -1200 -32
WIRE -624 -32 -624 -160
WIRE -480 -32 -480 -96
WIRE -480 -32 -624 -32
WIRE 768 -32 768 -96
WIRE 912 -32 912 -160
WIRE 912 -32 768 -32
WIRE 1344 -32 1344 -64
WIRE 1488 -32 1488 -64
WIRE 1488 -32 1344 -32
WIRE 1632 -32 1632 -64
WIRE 1632 -32 1488 -32
WIRE 1744 -32 1744 -592
WIRE 1744 -32 1632 -32
WIRE 1856 -16 1856 -64
WIRE -1344 0 -1344 -32
WIRE -1200 0 -1200 -32
WIRE -1056 0 -1056 -32
WIRE 1344 0 1344 -32
WIRE 1488 0 1488 -32
WIRE 1632 0 1632 -32
WIRE -480 32 -480 -32
WIRE -416 32 -480 32
WIRE -352 32 -352 0
WIRE -352 32 -416 32
WIRE -176 32 -176 -144
WIRE -80 32 -176 32
WIRE 224 32 224 -32
WIRE 224 32 0 32
WIRE 640 32 640 0
WIRE 704 32 640 32
WIRE 768 32 768 -32
WIRE 768 32 704 32
WIRE 80 64 80 -32
WIRE 288 64 80 64
WIRE 464 64 464 -144
WIRE 464 64 368 64
WIRE -1344 96 -1344 80
WIRE -1200 96 -1200 80
WIRE -1056 96 -1056 80
WIRE 1344 96 1344 80
WIRE 1488 96 1488 80
WIRE 1632 96 1632 80
WIRE 1856 96 1856 64
WIRE 448 128 368 128
WIRE 592 128 512 128
WIRE -1136 144 -1280 144
WIRE -992 144 -1136 144
WIRE -944 144 -944 0
WIRE -944 144 -992 144
WIRE -896 144 -944 144
WIRE 1232 144 1232 0
WIRE 1232 144 1184 144
WIRE 1280 144 1232 144
WIRE 1424 144 1280 144
WIRE 1568 144 1424 144
WIRE 80 176 80 64
WIRE 224 176 224 32
WIRE -800 192 -800 0
WIRE -800 192 -832 192
WIRE -752 192 -800 192
WIRE 1088 192 1088 0
WIRE 1088 192 1040 192
WIRE 1120 192 1088 192
WIRE -96 224 -208 224
WIRE 0 224 -16 224
WIRE 16 224 0 224
WIRE 368 224 368 128
WIRE 368 224 288 224
WIRE 448 224 368 224
WIRE 592 224 592 128
WIRE 592 224 528 224
WIRE 640 224 592 224
WIRE -416 240 -416 32
WIRE -416 240 -688 240
WIRE 704 240 704 32
WIRE 976 240 704 240
WIRE 96 272 80 272
WIRE 224 272 208 272
WIRE 0 288 0 224
WIRE 96 288 96 272
WIRE 208 288 208 272
WIRE -208 304 -208 224
WIRE 368 320 368 304
WIRE -416 368 -416 240
WIRE 704 368 704 240
WIRE 2000 368 2000 -16
WIRE 2000 368 1856 368
WIRE 0 384 0 352
WIRE 96 384 96 368
WIRE 96 384 0 384
WIRE 160 384 96 384
WIRE 208 384 208 368
WIRE 208 384 160 384
WIRE 368 416 368 384
WIRE -208 448 -208 384
WIRE 160 464 160 384
WIRE 2000 464 2000 368
WIRE 1856 512 1856 368
WIRE 1856 512 224 512
WIRE 1936 512 1856 512
WIRE 640 560 640 224
WIRE 1744 560 1744 -32
WIRE 1744 560 640 560
WIRE -1744 624 -1744 48
WIRE -1344 624 -1344 192
WIRE -1344 624 -1744 624
WIRE -1200 624 -1200 192
WIRE -1200 624 -1344 624
WIRE -1056 624 -1056 192
WIRE -1056 624 -1200 624
WIRE -896 624 -896 240
WIRE -896 624 -1056 624
WIRE -752 624 -752 288
WIRE -752 624 -896 624
WIRE -416 624 -416 448
WIRE -416 624 -752 624
WIRE 160 624 160 560
WIRE 160 624 -416 624
WIRE 704 624 704 448
WIRE 704 624 160 624
WIRE 1040 624 1040 288
WIRE 1040 624 704 624
WIRE 1184 624 1184 240
WIRE 1184 624 1040 624
WIRE 1344 624 1344 192
WIRE 1344 624 1184 624
WIRE 1488 624 1488 192
WIRE 1488 624 1344 624
WIRE 1632 624 1632 192
WIRE 1632 624 1488 624
WIRE 2000 624 2000 560
WIRE 2000 624 1632 624
FLAG 1856 96 0
FLAG -1824 -64 0
FLAG -208 448 0
FLAG 368 416 0
SYMBOL res -400 352 M0
SYMATTR InstName R18
SYMATTR Value 5k36
SYMBOL npn 704 -192 R0
SYMATTR InstName Q20
SYMATTR Value BC547C
SYMBOL res 624 -304 R0
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL res 624 -96 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 688 352 R0
SYMATTR InstName R25
SYMATTR Value 5k36
SYMBOL res 208 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 8
SYMBOL pnp 1936 -16 M180
SYMATTR InstName Q21
SYMATTR Value BC857C
SYMBOL res 1984 -256 R0
SYMATTR InstName R27
SYMATTR Value 77.5
SYMBOL res 1840 -32 R0
SYMATTR InstName R28
SYMATTR Value 3k3
SYMBOL diode 1840 -256 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 1840 -160 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL voltage -1744 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR InstName V4
SYMATTR Value 60
SYMBOL voltage -1744 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 60
SYMBOL npn 16 176 R0
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL npn 288 176 M0
SYMATTR InstName Q22
SYMATTR Value BC547C
SYMBOL res 544 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 200k
SYMBOL res 0 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res 352 208 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 64 -128 R0
SYMATTR InstName R32
SYMATTR Value 200
SYMBOL pnp 512 -144 M270
