Version 4
SHEET 1 16980 7664
WIRE 7696 4128 7664 4128
WIRE 7872 4128 7840 4128
WIRE 7696 4208 7696 4128
WIRE 7696 4208 4624 4208
WIRE 7728 4208 7696 4208
WIRE 7840 4208 7840 4128
WIRE 7840 4208 7808 4208
WIRE 8240 4208 7840 4208
WIRE 10864 4208 8240 4208
WIRE 5216 4400 5088 4400
WIRE 5280 4400 5216 4400
WIRE 5392 4400 5360 4400
WIRE 5424 4400 5392 4400
WIRE 5568 4400 5504 4400
WIRE 5680 4400 5568 4400
WIRE 7760 4400 7760 4352
WIRE 7760 4400 7664 4400
WIRE 7856 4400 7760 4400
WIRE 7664 4432 7664 4400
WIRE 7856 4432 7856 4400
WIRE 5216 4512 5216 4400
WIRE 5568 4512 5568 4400
WIRE 7664 4528 7664 4512
WIRE 7664 4528 7568 4528
WIRE 7856 4528 7856 4512
WIRE 7952 4528 7856 4528
WIRE 6048 4544 5920 4544
WIRE 9424 4544 9184 4544
WIRE 9552 4544 9424 4544
WIRE 7664 4560 7664 4528
WIRE 7856 4560 7856 4528
WIRE 7376 4608 7216 4608
WIRE 7472 4608 7440 4608
WIRE 7600 4608 7472 4608
WIRE 8096 4608 7920 4608
WIRE 8128 4608 8096 4608
WIRE 8240 4608 8240 4208
WIRE 8240 4608 8208 4608
WIRE 7472 4656 7472 4608
WIRE 5216 4672 5216 4592
WIRE 5216 4672 5088 4672
WIRE 5568 4672 5568 4592
WIRE 5680 4672 5568 4672
WIRE 7216 4688 7216 4608
WIRE 5216 4704 5216 4672
WIRE 5568 4704 5568 4672
WIRE 6048 4704 6048 4544
WIRE 9184 4704 9184 4544
WIRE 9424 4704 9424 4544
WIRE 7664 4752 7664 4656
WIRE 7680 4752 7664 4752
WIRE 7856 4752 7856 4656
WIRE 7856 4752 7840 4752
WIRE 5216 4800 5216 4768
WIRE 5392 4800 5392 4400
WIRE 5568 4800 5568 4768
WIRE 7472 4800 7472 4736
WIRE 9184 4800 9184 4768
WIRE 7760 4816 7760 4752
WIRE 7760 4816 7664 4816
WIRE 7872 4816 7856 4816
WIRE 7216 4832 7216 4768
WIRE 6048 4848 6048 4784
WIRE 7856 4848 7856 4816
WIRE 9424 4848 9424 4784
WIRE 6352 4896 6352 4832
WIRE 6352 4896 6112 4896
WIRE 6688 4896 6352 4896
WIRE 7664 4896 7664 4816
WIRE 9008 4896 9008 4832
WIRE 9008 4896 8880 4896
WIRE 9184 4896 9184 4864
WIRE 9184 4896 9008 4896
WIRE 9360 4896 9184 4896
WIRE 9184 4928 9184 4896
WIRE 7856 4944 7856 4928
WIRE 7856 4944 7728 4944
WIRE 7856 4960 7856 4944
WIRE 7664 5008 7664 4992
WIRE 7856 5024 7856 5008
WIRE 9184 5024 9184 5008
WIRE 4864 5056 4752 5056
