Version 4
SHEET 1 11584 4036
WIRE 3760 -64 3616 -64
WIRE 3616 -16 3616 -64
WIRE 3616 128 3616 64
WIRE 3648 1200 3648 1168
WIRE 3648 1200 3568 1200
WIRE 4288 1216 4288 1184
WIRE 4288 1216 4208 1216
WIRE 4480 1216 4480 1184
WIRE 4480 1216 4400 1216
WIRE 3648 1232 3648 1200
WIRE 4288 1248 4288 1216
WIRE 4480 1248 4480 1216
WIRE 6832 2000 5648 2000
WIRE 6992 2000 6832 2000
WIRE 7168 2000 6992 2000
WIRE 8192 2000 7168 2000
WIRE 8368 2000 8192 2000
WIRE 8528 2000 8368 2000
WIRE 8672 2080 7952 2080
WIRE 8912 2112 8832 2112
WIRE 9056 2112 8976 2112
WIRE 7712 2128 7712 2064
WIRE 7712 2128 7616 2128
WIRE 7808 2128 7712 2128
WIRE 6992 2160 6992 2000
WIRE 7168 2160 7168 2000
WIRE 7616 2160 7616 2128
WIRE 7808 2160 7808 2128
WIRE 8192 2160 8192 2000
WIRE 8368 2160 8368 2000
WIRE 8672 2208 8672 2080
WIRE 8832 2208 8832 2112
WIRE 8832 2208 8672 2208
WIRE 8912 2208 8832 2208
WIRE 9056 2208 9056 2112
WIRE 9056 2208 8992 2208
WIRE 9584 2208 9056 2208
WIRE 7168 2256 7168 2224
WIRE 7616 2256 7616 2240
WIRE 7616 2256 7392 2256
WIRE 7808 2256 7808 2240
WIRE 8032 2256 7808 2256
WIRE 8192 2256 8192 2224
WIRE 7616 2288 7616 2256
WIRE 7808 2288 7808 2256
WIRE 6992 2304 6992 2240
WIRE 8368 2304 8368 2240
WIRE 8832 2304 8832 2288
WIRE 7552 2336 7488 2336
WIRE 7952 2336 7952 2080
WIRE 7952 2336 7872 2336
WIRE 7168 2352 7168 2320
WIRE 7168 2352 7056 2352
WIRE 8192 2352 8192 2320
WIRE 8304 2352 8192 2352
WIRE 7168 2384 7168 2352
WIRE 8192 2384 8192 2352
WIRE 8832 2400 8832 2368
WIRE 7392 2432 7392 2256
WIRE 8032 2432 8032 2256
WIRE 7168 2480 7168 2464
WIRE 7616 2480 7616 2384
WIRE 7632 2480 7616 2480
WIRE 7808 2480 7808 2384
WIRE 7808 2480 7792 2480
WIRE 8192 2480 8192 2464
WIRE 6080 2512 5936 2512
WIRE 6240 2512 6080 2512
WIRE 6384 2512 6240 2512
WIRE 6528 2512 6384 2512
WIRE 6688 2512 6528 2512
WIRE 6832 2512 6832 2000
WIRE 6832 2512 6688 2512
WIRE 7392 2512 7392 2496
WIRE 7504 2512 7392 2512
WIRE 8032 2512 8032 2496
WIRE 8032 2512 7920 2512
WIRE 8528 2512 8528 2000
WIRE 8672 2512 8528 2512
WIRE 8832 2512 8672 2512
WIRE 8976 2512 8832 2512
WIRE 9120 2512 8976 2512
WIRE 9280 2512 9120 2512
WIRE 9424 2512 9280 2512
WIRE 7392 2528 7392 2512
WIRE 7712 2528 7712 2480
WIRE 8032 2528 8032 2512
WIRE 6832 2592 6832 2512
WIRE 8528 2592 8528 2512
WIRE 7392 2624 7392 2608
WIRE 8032 2624 8032 2608
WIRE 6688 2640 6688 2512
WIRE 6896 2640 6880 2640
WIRE 6992 2640 6992 2400
WIRE 6992 2640 6896 2640
WIRE 7200 2640 6992 2640
WIRE 7504 2640 7504 2512
WIRE 7664 2640 7504 2640
WIRE 7712 2640 7712 2608
WIRE 7920 2640 7920 2512
WIRE 7920 2640 7760 2640
WIRE 8368 2640 8368 2400
WIRE 8368 2640 8160 2640
WIRE 8464 2640 8368 2640
WIRE 8480 2640 8464 2640
WIRE 8672 2640 8672 2512
WIRE 5936 2688 5936 2512
WIRE 6080 2688 6080 2512
WIRE 6240 2688 6240 2512
WIRE 6384 2688 6384 2512
WIRE 6528 2688 6528 2512
WIRE 6784 2688 6752 2688
WIRE 6832 2688 6784 2688
WIRE 8576 2688 8528 2688
WIRE 8608 2688 8576 2688
WIRE 8832 2688 8832 2512
WIRE 8976 2688 8976 2512
WIRE 9120 2688 9120 2512
WIRE 9280 2688 9280 2512
WIRE 9424 2688 9424 2512
WIRE 7664 2704 7664 2640
WIRE 7760 2704 7760 2640
WIRE 6144 2736 6000 2736
WIRE 6304 2736 6144 2736
WIRE 6448 2736 6304 2736
WIRE 6592 2736 6448 2736
WIRE 6640 2736 6592 2736
WIRE 6688 2736 6640 2736
WIRE 7072 2736 6928 2736
WIRE 7200 2736 7200 2640
WIRE 7200 2736 7072 2736
WIRE 8160 2736 8160 2640
WIRE 8288 2736 8160 2736
WIRE 8432 2736 8288 2736
WIRE 8720 2736 8672 2736
WIRE 8768 2736 8720 2736
WIRE 8912 2736 8768 2736
WIRE 9056 2736 8912 2736
WIRE 9216 2736 9056 2736
WIRE 9360 2736 9216 2736
WIRE 7072 2752 7072 2736
WIRE 8288 2752 8288 2736
WIRE 7200 2768 7200 2736
