Version 4
SHEET 1 16980 7664
WIRE 7632 4208 7632 4128
WIRE 7632 4208 4768 4208
WIRE 7664 4208 7632 4208
WIRE 7776 4208 7776 4128
WIRE 7776 4208 7744 4208
WIRE 10624 4208 7776 4208
WIRE 7776 4320 7776 4208
WIRE 8176 4320 7776 4320
WIRE 8432 4400 6800 4400
WIRE 5392 4432 5264 4432
WIRE 5456 4432 5392 4432
WIRE 5568 4432 5536 4432
WIRE 5600 4432 5568 4432
WIRE 5744 4432 5680 4432
WIRE 5856 4432 5744 4432
WIRE 5392 4544 5392 4432
WIRE 5392 4544 5296 4544
WIRE 5488 4544 5392 4544
WIRE 5744 4544 5744 4432
WIRE 5744 4544 5648 4544
WIRE 5840 4544 5744 4544
WIRE 6544 4544 6416 4544
WIRE 6832 4544 6544 4544
WIRE 8672 4544 8560 4544
WIRE 8848 4544 8672 4544
WIRE 8976 4544 8848 4544
WIRE 5296 4560 5296 4544
WIRE 5392 4560 5392 4544
WIRE 5488 4560 5488 4544
WIRE 5648 4560 5648 4544
WIRE 5744 4560 5744 4544
WIRE 5840 4560 5840 4544
WIRE 7712 4560 7712 4496
WIRE 7712 4560 7616 4560
WIRE 7808 4560 7712 4560
WIRE 7616 4592 7616 4560
WIRE 7808 4592 7808 4560
WIRE 5296 4656 5296 4640
WIRE 5392 4656 5392 4640
WIRE 5392 4656 5296 4656
WIRE 5488 4656 5488 4640
WIRE 5488 4656 5392 4656
WIRE 5648 4656 5648 4640
WIRE 5744 4656 5744 4640
WIRE 5744 4656 5648 4656
WIRE 5840 4656 5840 4640
WIRE 5840 4656 5744 4656
WIRE 7616 4688 7616 4672
WIRE 7616 4688 7520 4688
WIRE 7808 4688 7808 4672
WIRE 7904 4688 7808 4688
WIRE 5392 4704 5392 4656
WIRE 5392 4704 5264 4704
WIRE 5744 4704 5744 4656
WIRE 5856 4704 5744 4704
WIRE 6544 4704 6544 4544
WIRE 8672 4704 8672 4544
WIRE 8848 4704 8848 4544
WIRE 7616 4720 7616 4688
WIRE 7808 4720 7808 4688
WIRE 5392 4736 5392 4704
WIRE 5744 4736 5744 4704
WIRE 7392 4752 6928 4752
WIRE 7392 4768 7392 4752
WIRE 7488 4768 7456 4768
WIRE 7552 4768 7488 4768
WIRE 7984 4768 7872 4768
WIRE 8016 4768 7984 4768
WIRE 8176 4768 8176 4320
WIRE 8176 4768 8096 4768
WIRE 8672 4800 8672 4768
WIRE 6800 4816 6800 4400
WIRE 6800 4816 6720 4816
WIRE 6928 4816 6928 4752
WIRE 7488 4816 7488 4768
WIRE 5392 4832 5392 4800
WIRE 5568 4832 5568 4432
WIRE 5744 4832 5744 4800
WIRE 6544 4848 6544 4784
WIRE 8848 4848 8848 4784
WIRE 6720 4896 6720 4816
WIRE 6720 4896 6608 4896
WIRE 8432 4896 8432 4400
WIRE 8672 4896 8672 4864
WIRE 8672 4896 8432 4896
WIRE 8784 4896 8672 4896
WIRE 7616 4912 7616 4816
WIRE 7632 4912 7616 4912
WIRE 7808 4912 7808 4816
WIRE 7808 4912 7792 4912
WIRE 8672 4928 8672 4896
WIRE 6928 4960 6928 4896
WIRE 7488 4960 7488 4896
WIRE 6832 5008 6832 4544
WIRE 6976 5008 6832 5008
WIRE 7152 5008 6976 5008
WIRE 8416 5008 8240 5008
WIRE 8560 5008 8560 4544
WIRE 8560 5008 8416 5008
WIRE 8672 5024 8672 5008
WIRE 5056 5056 4928 5056
WIRE 5200 5056 5056 5056
WIRE 5360 5056 5200 5056
WIRE 5520 5056 5360 5056
WIRE 5664 5056 5520 5056
WIRE 5824 5056 5664 5056
WIRE 5968 5056 5824 5056
WIRE 6112 5056 5968 5056
WIRE 6272 5056 6112 5056
WIRE 6416 5056 6416 4544
WIRE 6416 5056 6272 5056
WIRE 7712 5056 7712 4912
WIRE 7712 5056 7632 5056
WIRE 8240 5056 8240 5008
WIRE 8416 5056 8416 5008
WIRE 8976 5056 8976 4544
WIRE 9120 5056 8976 5056
WIRE 9280 5056 9120 5056
WIRE 9424 5056 9280 5056
WIRE 9568 5056 9424 5056
WIRE 9728 5056 9568 5056
WIRE 9872 5056 9728 5056
WIRE 10032 5056 9872 5056
WIRE 10192 5056 10032 5056
WIRE 10336 5056 10192 5056
WIRE 10464 5056 10336 5056
WIRE 6976 5072 6976 5008
WIRE 7824 5072 7824 4992
WIRE 6416 5136 6416 5056
WIRE 8976 5136 8976 5056
WIRE 8240 5152 8240 5120
WIRE 6272 5184 6272 5056
WIRE 6480 5184 6464 5184
WIRE 6544 5184 6544 4944
WIRE 6544 5184 6480 5184
WIRE 6704 5184 6544 5184
WIRE 7632 5184 7632 5056
WIRE 8848 5184 8848 4944
WIRE 8848 5184 8688 5184
WIRE 8912 5184 8848 5184
WIRE 8928 5184 8912 5184
WIRE 9120 5184 9120 5056
WIRE 6976 5200 6976 5152
WIRE 8416 5200 8416 5136
WIRE 5056 5232 5056 5056
WIRE 5200 5232 5200 5056
WIRE 5360 5232 5360 5056
WIRE 5520 5232 5520 5056
WIRE 5664 5232 5664 5056
WIRE 5824 5232 5824 5056
WIRE 5968 5232 5968 5056
WIRE 6112 5232 6112 5056
WIRE 6368 5232 6336 5232
WIRE 6416 5232 6368 5232
WIRE 7824 5232 7824 5152
WIRE 7824 5232 7696 5232
WIRE 9024 5232 8976 5232
WIRE 9056 5232 9024 5232
WIRE 9280 5232 9280 5056
WIRE 9424 5232 9424 5056
WIRE 9568 5232 9568 5056
WIRE 9728 5232 9728 5056
WIRE 9872 5232 9872 5056
WIRE 10032 5232 10032 5056
WIRE 10192 5232 10192 5056
WIRE 10336 5232 10336 5056
WIRE 8240 5248 8240 5216
WIRE 8240 5248 7040 5248
WIRE 8352 5248 8240 5248
WIRE 5264 5280 5120 5280
WIRE 5424 5280 5264 5280
WIRE 5584 5280 5424 5280
WIRE 5728 5280 5584 5280
WIRE 5888 5280 5728 5280
WIRE 6032 5280 5888 5280
WIRE 6176 5280 6032 5280
WIRE 6224 5280 6176 5280
WIRE 6272 5280 6224 5280
WIRE 6576 5280 6432 5280
WIRE 6704 5280 6704 5184
WIRE 6704 5280 6576 5280
WIRE 7824 5280 7824 5232
WIRE 8240 5280 8240 5248
WIRE 8688 5280 8688 5184
WIRE 8816 5280 8688 5280
WIRE 8960 5280 8816 5280
WIRE 9168 5280 9120 5280
WIRE 9216 5280 9168 5280
WIRE 9360 5280 9216 5280
WIRE 9504 5280 9360 5280
WIRE 9664 5280 9504 5280
WIRE 9808 5280 9664 5280
WIRE 9968 5280 9808 5280
WIRE 10128 5280 9968 5280
WIRE 10272 5280 10128 5280
WIRE 6576 5296 6576 5280
WIRE 8816 5296 8816 5280
WIRE 6704 5312 6704 5280
WIRE 8688 5312 8688 5280
WIRE 7632 5328 7632 5280
WIRE 6432 5344 6432 5280
WIRE 8960 5344 8960 5280
WIRE 5056 5360 5056 5328
WIRE 5200 5360 5200 5328
WIRE 5360 5360 5360 5328
WIRE 5520 5360 5520 5328
WIRE 5664 5360 5664 5328
WIRE 5824 5360 5824 5328
WIRE 5968 5360 5968 5328
WIRE 6112 5360 6112 5328
WIRE 9280 5360 9280 5328
WIRE 9424 5360 9424 5328
WIRE 9568 5360 9568 5328
WIRE 9728 5360 9728 5328
WIRE 9872 5360 9872 5328
WIRE 10032 5360 10032 5328
WIRE 10192 5360 10192 5328
WIRE 10336 5360 10336 5328
WIRE 7824 5376 7824 5344
WIRE 8240 5376 8240 5360
WIRE 6576 5392 6576 5376
WIRE 6576 5392 6496 5392
WIRE 8816 5392 8816 5376
WIRE 8896 5392 8816 5392
WIRE 6576 5408 6576 5392
WIRE 8816 5408 8816 5392
WIRE 6224 5424 6224 5280
WIRE 6368 5424 6368 5232
WIRE 9024 5424 9024 5232
WIRE 9168 5424 9168 5280
WIRE 7200 5440 7136 5440
WIRE 8256 5440 8192 5440
WIRE 6656 5456 6640 5456
WIRE 6704 5456 6704 5392
WIRE 6704 5456 6656 5456
WIRE 8688 5456 8688 5392
WIRE 8736 5456 8688 5456
WIRE 8752 5456 8736 5456
WIRE 4768 5472 4768 4208
WIRE 5056 5472 5056 5440
WIRE 5056 5472 4768 5472
WIRE 5200 5472 5200 5440
