Version 4
SHEET 1 1992 680
WIRE -1072 -800 -1392 -800
WIRE -96 -800 -1072 -800
WIRE -32 -800 -96 -800
WIRE 320 -800 -32 -800
WIRE 384 -800 320 -800
WIRE 1344 -800 384 -800
WIRE 1648 -800 1344 -800
WIRE 112 -592 -1200 -592
WIRE 1472 -592 192 -592
WIRE -32 -544 -32 -800
WIRE 80 -544 -32 -544
WIRE 320 -544 320 -800
WIRE 320 -544 224 -544
WIRE -96 -480 -96 -800
WIRE 0 -480 -96 -480
WIRE 384 -480 384 -800
WIRE 384 -480 288 -480
WIRE -800 -368 -960 -368
WIRE 1232 -368 1072 -368
WIRE -1072 -320 -1072 -800
WIRE -960 -320 -960 -368
WIRE -960 -320 -1072 -320
WIRE -688 -320 -736 -320
WIRE -480 -320 -688 -320
WIRE -352 -320 -480 -320
WIRE -224 -320 -352 -320
WIRE 624 -320 512 -320
WIRE 752 -320 624 -320
WIRE 960 -320 752 -320
WIRE 1008 -320 960 -320
WIRE 1232 -320 1232 -368
WIRE 1344 -320 1344 -800
WIRE 1344 -320 1232 -320
WIRE -1072 -304 -1072 -320
WIRE -352 -304 -352 -320
WIRE 624 -304 624 -320
WIRE 1344 -304 1344 -320
WIRE -864 -272 -896 -272
WIRE -800 -272 -864 -272
WIRE 1136 -272 1072 -272
WIRE 1168 -272 1136 -272
WIRE 1648 -256 1648 -800
WIRE 1648 -256 1584 -256
WIRE 1728 -256 1648 -256
WIRE 1728 -240 1728 -256
WIRE -1072 -224 -1072 -240
WIRE -960 -224 -1072 -224
WIRE 1344 -224 1344 -240
WIRE 1344 -224 1232 -224
WIRE -480 -208 -480 -320
WIRE -224 -208 -224 -320
WIRE -96 -208 -128 -208
WIRE 0 -208 0 -480
WIRE 0 -208 -16 -208
WIRE 288 -208 288 -480
WIRE 304 -208 288 -208
WIRE 416 -208 384 -208
WIRE 512 -208 512 -320
WIRE 752 -208 752 -320
WIRE -1392 -176 -1392 -800
WIRE -1072 -160 -1072 -224
WIRE -1008 -160 -1072 -160
WIRE -864 -160 -864 -272
WIRE -864 -160 -928 -160
WIRE -352 -160 -352 -224
WIRE -352 -160 -416 -160
WIRE 624 -160 624 -224
WIRE 688 -160 624 -160
WIRE 1136 -160 1136 -272
WIRE 1200 -160 1136 -160
WIRE 1344 -160 1344 -224
WIRE 1344 -160 1280 -160
WIRE 1584 -160 1584 -192
WIRE -688 -144 -688 -320
WIRE 960 -144 960 -320
WIRE 80 -128 80 -544
WIRE 224 -128 224 -544
WIRE 1728 -112 1728 -160
WIRE -1072 -96 -1072 -160
WIRE -752 -96 -1072 -96
WIRE -352 -96 -352 -160
WIRE 624 -96 624 -160
WIRE 1344 -96 1344 -160
WIRE 1344 -96 1024 -96
WIRE -1072 -80 -1072 -96
WIRE 1344 -80 1344 -96
WIRE -1392 -64 -1392 -96
WIRE -1392 -64 -1472 -64
WIRE 1584 -64 1584 -96
WIRE 1664 -64 1584 -64
WIRE 1680 -64 1664 -64
WIRE -1392 -32 -1392 -64
WIRE 1584 -16 1584 -64
WIRE -1200 16 -1200 -592
WIRE -1072 16 -1072 0
WIRE -1072 16 -1200 16
WIRE -688 16 -688 -48
WIRE -688 16 -1072 16
WIRE -480 16 -480 -112
WIRE -352 16 -352 -16
WIRE -352 16 -480 16
WIRE 624 16 624 -16
WIRE 752 16 752 -112
WIRE 752 16 624 16
WIRE 960 16 960 -48
WIRE 1344 16 1344 0
WIRE 1344 16 960 16
WIRE 1472 16 1472 -592
WIRE 1472 16 1344 16
WIRE -1072 32 -1072 16
WIRE -176 32 -176 -144
WIRE -80 32 -176 32
WIRE 224 32 224 -48
WIRE 224 32 0 32
WIRE 1344 32 1344 16
WIRE 80 64 80 -48
WIRE 288 64 80 64
WIRE 464 64 464 -144
WIRE 464 64 368 64
WIRE -688 80 -688 16
WIRE 960 80 960 16
WIRE 1584 96 1584 64
WIRE -1072 128 -1072 112
WIRE -752 128 -1072 128
WIRE 1344 128 1344 112
WIRE 1344 128 1024 128
WIRE 80 176 80 64
WIRE 224 176 224 32
WIRE -800 192 -960 192
WIRE 1232 192 1072 192
WIRE -96 224 -208 224
WIRE 16 224 -16 224
WIRE 384 224 288 224
WIRE 464 224 384 224
WIRE 656 224 544 224
WIRE -1072 240 -1072 128
WIRE -960 240 -960 192
WIRE -960 240 -1072 240
WIRE -688 240 -688 176
WIRE -688 240 -736 240
WIRE -480 240 -480 16
WIRE -480 240 -688 240
WIRE 752 240 752 16
WIRE 960 240 960 176
WIRE 960 240 752 240
WIRE 1008 240 960 240
WIRE 1232 240 1232 192
WIRE 1344 240 1344 128
WIRE 1344 240 1232 240
WIRE -1072 256 -1072 240
WIRE 1344 256 1344 240
WIRE 96 272 80 272
