Version 4
SHEET 1 14776 5396
WIRE 4096 -64 3616 -64
WIRE 3616 -16 3616 -64
WIRE 3616 128 3616 64
WIRE 3648 976 3648 912
WIRE 3712 976 3648 976
WIRE 3840 976 3792 976
WIRE 3648 992 3648 976
WIRE 3648 1056 3648 992
WIRE 3712 1056 3648 1056
WIRE 3840 1056 3840 976
WIRE 3840 1056 3792 1056
WIRE 3936 1056 3840 1056
WIRE 4176 1056 3936 1056
WIRE 3648 1088 3648 1056
WIRE 3936 1152 3936 1120
WIRE 3648 1200 3648 1168
WIRE 3648 1200 3568 1200
WIRE 3648 1232 3648 1200
WIRE 3648 1328 3648 1312
WIRE 3696 1328 3648 1328
WIRE 3808 1328 3776 1328
WIRE 3648 1376 3648 1328
WIRE 3696 1376 3648 1376
WIRE 3808 1376 3808 1328
WIRE 3808 1376 3776 1376
WIRE 3824 1376 3808 1376
WIRE 4176 1376 3824 1376
WIRE 3648 1392 3648 1376
WIRE 3648 1456 3648 1392
WIRE 3824 1488 3824 1440
WIRE 6160 2000 4496 2000
WIRE 6336 2000 6160 2000
WIRE 6512 2000 6336 2000
WIRE 8880 2000 6512 2000
WIRE 9056 2000 8880 2000
WIRE 9216 2000 9056 2000
WIRE 9360 2080 7856 2080
WIRE 7680 2128 7680 2064
WIRE 7680 2128 7584 2128
WIRE 7776 2128 7680 2128
WIRE 6336 2160 6336 2000
WIRE 6512 2160 6512 2000
WIRE 7584 2160 7584 2128
WIRE 7776 2160 7776 2128
WIRE 8880 2160 8880 2000
WIRE 9056 2160 9056 2000
WIRE 9920 2192 9888 2192
WIRE 10000 2192 9920 2192
WIRE 10336 2192 10080 2192
WIRE 9360 2208 9360 2080
WIRE 9888 2208 9888 2192
WIRE 10336 2208 10336 2192
WIRE 10720 2208 10336 2208
WIRE 6512 2256 6512 2224
WIRE 7376 2256 7328 2256
WIRE 7584 2256 7584 2240
WIRE 7584 2256 7408 2256
WIRE 7776 2256 7776 2240
WIRE 7952 2256 7776 2256
WIRE 8032 2256 7984 2256
WIRE 8880 2256 8880 2224
WIRE 7376 2288 7376 2256
WIRE 7408 2288 7408 2256
WIRE 7584 2288 7584 2256
WIRE 7776 2288 7776 2256
WIRE 7952 2288 7952 2256
WIRE 7984 2288 7984 2256
WIRE 9920 2288 9920 2272
WIRE 6336 2304 6336 2240
WIRE 9056 2304 9056 2240
WIRE 7520 2336 7504 2336
WIRE 7856 2336 7856 2080
WIRE 7856 2336 7840 2336
WIRE 6512 2352 6512 2320
WIRE 6512 2352 6400 2352
WIRE 8880 2352 8880 2320
WIRE 8992 2352 8880 2352
WIRE 6512 2384 6512 2352
WIRE 7328 2384 7328 2256
WIRE 7392 2384 7392 2352
WIRE 7392 2384 7328 2384
WIRE 7968 2384 7968 2352
WIRE 8032 2384 8032 2256
WIRE 8032 2384 7968 2384
WIRE 8880 2384 8880 2352
WIRE 9920 2384 9920 2352
WIRE 7392 2432 7392 2384
WIRE 7504 2432 7504 2336
WIRE 7968 2432 7968 2384
WIRE 6512 2480 6512 2464
WIRE 7584 2480 7584 2384
