Version 4
SHEET 1 14776 5396
WIRE 5376 864 5024 864
WIRE 5024 880 5024 864
WIRE 4912 960 4800 960
WIRE 5024 960 5024 944
WIRE 5024 960 4992 960
WIRE 5072 960 5024 960
WIRE 5168 960 5152 960
WIRE 5216 960 5168 960
WIRE 6096 960 6096 896
WIRE 6160 960 6096 960
WIRE 6288 960 6240 960
WIRE 5376 976 5376 864
WIRE 5376 976 5280 976
WIRE 5424 976 5376 976
WIRE 5552 976 5488 976
WIRE 5728 976 5552 976
WIRE 6096 976 6096 960
WIRE 5168 992 5168 960
WIRE 5216 992 5200 992
WIRE 5552 1008 5552 976
WIRE 4800 1024 4800 960
WIRE 5200 1040 5200 992
WIRE 5376 1040 5376 976
WIRE 5376 1040 5200 1040
WIRE 6096 1040 6096 976
WIRE 6160 1040 6096 1040
WIRE 6288 1040 6288 960
WIRE 6288 1040 6240 1040
WIRE 6384 1040 6288 1040
WIRE 6624 1040 6384 1040
WIRE 6096 1072 6096 1040
WIRE 5168 1088 5168 1056
WIRE 5552 1104 5552 1088
WIRE 6384 1136 6384 1104
WIRE 6096 1184 6096 1152
WIRE 6096 1184 6016 1184
WIRE 6096 1216 6096 1184
WIRE 4800 1264 4800 1104
WIRE 6096 1312 6096 1296
WIRE 6144 1312 6096 1312
WIRE 6256 1312 6224 1312
WIRE 6096 1360 6096 1312
WIRE 6144 1360 6096 1360
WIRE 6256 1360 6256 1312
WIRE 6256 1360 6224 1360
WIRE 6272 1360 6256 1360
WIRE 6752 1360 6272 1360
WIRE 6096 1376 6096 1360
WIRE 6096 1440 6096 1376
WIRE 6272 1472 6272 1424
WIRE 9744 1712 4432 1712
WIRE 6288 2000 4624 2000
WIRE 6464 2000 6288 2000
WIRE 6640 2000 6464 2000
WIRE 6928 2000 6640 2000
WIRE 7104 2000 6928 2000
WIRE 8480 2000 7104 2000
WIRE 8848 2000 8480 2000
WIRE 9024 2000 8848 2000
WIRE 9184 2000 9024 2000
WIRE 9408 2080 7856 2080
WIRE 9488 2080 9408 2080
WIRE 9744 2080 9744 1712
WIRE 9744 2080 9552 2080
WIRE 7680 2128 7680 2064
WIRE 7680 2128 7584 2128
WIRE 7776 2128 7680 2128
WIRE 6464 2160 6464 2000
WIRE 6640 2160 6640 2000
WIRE 6928 2160 6928 2000
WIRE 7104 2160 7104 2000
WIRE 7584 2160 7584 2128
WIRE 7776 2160 7776 2128
WIRE 8848 2160 8848 2000
WIRE 9024 2160 9024 2000
WIRE 9408 2192 9408 2080
WIRE 9456 2192 9408 2192
WIRE 9536 2192 9472 2192
WIRE 9744 2192 9744 2080
WIRE 9744 2192 9616 2192
WIRE 9456 2208 9456 2192
WIRE 9456 2208 9472 2192
WIRE 6640 2256 6640 2224
WIRE 7104 2256 7104 2224
WIRE 7376 2256 7328 2256
WIRE 7584 2256 7584 2240
WIRE 7584 2256 7408 2256
WIRE 7776 2256 7776 2240
WIRE 7952 2256 7776 2256
WIRE 8032 2256 7984 2256
WIRE 8848 2256 8848 2224
WIRE 7376 2288 7376 2256
WIRE 7408 2288 7408 2256
WIRE 7584 2288 7584 2256
WIRE 7776 2288 7776 2256
WIRE 7952 2288 7952 2256
WIRE 7984 2288 7984 2256
WIRE 6464 2304 6464 2240
WIRE 6928 2304 6928 2240
WIRE 9024 2304 9024 2240
WIRE 9456 2304 9456 2288
WIRE 8480 2320 8480 2000
WIRE 8480 2320 8304 2320
WIRE 7520 2336 7504 2336
WIRE 7856 2336 7856 2080
WIRE 7856 2336 7840 2336
WIRE 6640 2352 6640 2320
WIRE 6640 2352 6528 2352
WIRE 7104 2352 7104 2320
WIRE 7104 2352 6992 2352
WIRE 8848 2352 8848 2320
WIRE 8960 2352 8848 2352
WIRE 6640 2384 6640 2352
WIRE 7104 2384 7104 2352
WIRE 7328 2384 7328 2256
WIRE 7392 2384 7392 2352
WIRE 7392 2384 7328 2384
WIRE 7968 2384 7968 2352
WIRE 8032 2384 8032 2256
WIRE 8032 2384 7968 2384
WIRE 8848 2384 8848 2352
WIRE 7504 2432 7504 2336
WIRE 6640 2480 6640 2464
WIRE 7104 2480 7104 2464
WIRE 7584 2480 7584 2384
WIRE 7600 2480 7584 2480
WIRE 7776 2480 7776 2384
WIRE 7776 2480 7760 2480
WIRE 8304 2480 8304 2320
WIRE 8480 2480 8480 2320
WIRE 8848 2480 8848 2464
WIRE 5072 2512 4928 2512
WIRE 5232 2512 5072 2512
WIRE 5392 2512 5232 2512
WIRE 5536 2512 5392 2512
WIRE 5696 2512 5536 2512
WIRE 5840 2512 5696 2512
WIRE 5984 2512 5840 2512
WIRE 6144 2512 5984 2512
WIRE 6288 2512 6288 2000
WIRE 6288 2512 6144 2512
WIRE 7392 2512 7392 2384
WIRE 7488 2512 7392 2512
WIRE 7968 2512 7968 2384
WIRE 7968 2512 7872 2512
WIRE 9184 2512 9184 2000
WIRE 9328 2512 9184 2512
WIRE 9488 2512 9328 2512
WIRE 9632 2512 9488 2512
WIRE 9776 2512 9632 2512
WIRE 9936 2512 9776 2512
WIRE 10080 2512 9936 2512
WIRE 10240 2512 10080 2512
WIRE 10400 2512 10240 2512
WIRE 10544 2512 10400 2512
WIRE 7680 2528 7680 2480
WIRE 8304 2576 8304 2544
WIRE 6288 2592 6288 2512
WIRE 9184 2592 9184 2512
WIRE 8480 2624 8480 2560
WIRE 6144 2640 6144 2512
WIRE 6352 2640 6336 2640
WIRE 6464 2640 6464 2400
WIRE 6464 2640 6352 2640
WIRE 6592 2640 6464 2640
WIRE 7488 2640 7488 2512
WIRE 7632 2640 7488 2640
WIRE 7680 2640 7680 2608
