Version 4
SHEET 1 16980 8052
WIRE 7760 4400 7760 4352
WIRE 7760 4400 7664 4400
WIRE 7856 4400 7760 4400
WIRE 7664 4432 7664 4400
WIRE 7856 4432 7856 4400
WIRE 7664 4528 7664 4512
WIRE 7664 4528 7568 4528
WIRE 7856 4528 7856 4512
WIRE 7952 4528 7856 4528
WIRE 7664 4560 7664 4528
WIRE 7856 4560 7856 4528
WIRE 7376 4608 7216 4608
WIRE 7472 4608 7440 4608
WIRE 7600 4608 7472 4608
WIRE 8096 4608 7920 4608
WIRE 8128 4608 8096 4608
WIRE 8384 4608 8208 4608
WIRE 7216 4624 7216 4608
WIRE 7472 4656 7472 4608
WIRE 7664 4752 7664 4656
WIRE 7680 4752 7664 4752
WIRE 7856 4752 7856 4656
WIRE 7856 4752 7840 4752
WIRE 7216 4768 7216 4704
WIRE 7472 4800 7472 4736
WIRE 7760 4816 7760 4752
WIRE 7760 4816 7664 4816
WIRE 7872 4816 7856 4816
WIRE 7856 4848 7856 4816
WIRE 7664 4896 7664 4816
WIRE 7856 4944 7856 4928
WIRE 7856 4944 7728 4944
WIRE 7856 4960 7856 4944
WIRE 7664 5008 7664 4992
WIRE 6544 5024 6544 4976
WIRE 6544 5024 6496 5024
WIRE 6592 5024 6544 5024
WIRE 7856 5024 7856 5008
WIRE 8944 5024 8944 4976
WIRE 8944 5024 8896 5024
WIRE 8992 5024 8944 5024
WIRE 6496 5088 6496 5024
WIRE 6592 5088 6592 5024
WIRE 8896 5088 8896 5024
WIRE 8992 5088 8992 5024
WIRE 7664 5120 7664 5088
WIRE 7760 5120 7664 5120
WIRE 7856 5120 7856 5072
WIRE 7856 5120 7760 5120
WIRE 7760 5168 7760 5120
WIRE 6496 5200 6496 5168
WIRE 6544 5200 6496 5200
WIRE 6592 5200 6592 5168
WIRE 6592 5200 6544 5200
WIRE 8896 5200 8896 5168
WIRE 8944 5200 8896 5200
WIRE 8992 5200 8992 5168
WIRE 8992 5200 8944 5200
WIRE 6544 5248 6544 5200
WIRE 8944 5248 8944 5200
WIRE 7568 5264 7568 4528
WIRE 7712 5264 7568 5264
WIRE 7952 5264 7952 4528
WIRE 7952 5264 7808 5264
WIRE 6480 5296 6336 5296
WIRE 6496 5296 6480 5296
WIRE 9008 5296 8992 5296
WIRE 9152 5296 9008 5296
WIRE 6896 5392 6656 5392
WIRE 7008 5392 6896 5392
WIRE 7216 5392 7008 5392
WIRE 7328 5392 7216 5392
WIRE 7520 5392 7328 5392
WIRE 7632 5392 7632 5376
WIRE 7632 5392 7520 5392
WIRE 7888 5392 7888 5376
WIRE 8000 5392 7888 5392
WIRE 8176 5392 8000 5392
WIRE 8288 5392 8176 5392
WIRE 8512 5392 8288 5392
WIRE 8624 5392 8512 5392
WIRE 8832 5392 8624 5392
WIRE 6656 5456 6656 5392
WIRE 6896 5456 6896 5392
WIRE 7008 5456 7008 5392
WIRE 7216 5456 7216 5392
WIRE 7328 5456 7328 5392
WIRE 7520 5456 7520 5392
WIRE 7632 5456 7632 5392
WIRE 7888 5456 7888 5392
WIRE 8000 5456 8000 5392
WIRE 8176 5456 8176 5392
WIRE 8288 5456 8288 5392
WIRE 8512 5456 8512 5392
WIRE 8624 5456 8624 5392
WIRE 8832 5456 8832 5392
WIRE 6448 5520 6352 5520
WIRE 6544 5520 6544 5344
WIRE 6544 5520 6448 5520
WIRE 8944 5520 8944 5344
WIRE 9056 5520 8944 5520
WIRE 9152 5520 9056 5520
WIRE 6544 5568 6544 5520
WIRE 6896 5568 6896 5536
WIRE 6896 5568 6848 5568
WIRE 7216 5568 7216 5536
WIRE 7216 5568 7168 5568
WIRE 7520 5568 7520 5536
WIRE 7520 5568 7472 5568
WIRE 8000 5568 8000 5536
WIRE 8048 5568 8000 5568
